Sample in Buffer,Sample in Window,TRIGGER,top_i/system_ila_0/inst/probe0_1[31:0],top_i/system_ila_0/inst/probe1_1[31:0],top_i/system_ila_0/inst/probe2_1,top_i/system_ila_0/inst/probe3_1,top_i/system_ila_0/inst/net_slot_0_axis_tdata[31:0],top_i/system_ila_0/inst/net_slot_0_axis_tvalid,top_i/system_ila_0/inst/net_slot_0_axis_tready,top_i/system_ila_0/inst/net_slot_0_axis_tlast,top_i/system_ila_0/inst/net_slot_1_axis_tdata[31:0],top_i/system_ila_0/inst/net_slot_1_axis_tkeep[3:0],top_i/system_ila_0/inst/net_slot_1_axis_tvalid,top_i/system_ila_0/inst/net_slot_1_axis_tready,top_i/system_ila_0/inst/net_slot_1_axis_tlast,Interface_(i1:s0)_(axis_data_fifo_0_M_AXIS)[2:0],Interface_(i1:s1)_(axi_dma_0_M_AXIS_MM2S)[2:0],T_Channel_(i1:s0)_(axis_data_fifo_0_M_AXIS)[2:0],T_Channel_(i1:s1)_(axi_dma_0_M_AXIS_MM2S)[2:0]
927,927,0,00000004,00000004,0,0,010ffcf7,1,1,0,007e01f0,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
928,928,0,00000004,00000004,0,0,005c0086,1,1,0,fe3a02cc,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
929,929,0,00000004,00000004,0,0,fe6e0298,1,1,0,ffc8fc52,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
930,930,0,00000004,00000004,0,0,0231fb5f,1,1,0,0203014c,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
931,931,0,00000004,00000004,0,0,007e01f0,1,1,0,fecd0243,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
932,932,0,00000004,00000004,0,0,fe3a02cc,1,1,0,ff37fc1e,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
933,933,0,00000004,00000004,0,0,ffc8fc52,1,1,0,0213ffda,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
934,934,0,00000004,00000004,0,0,0203014c,1,1,0,017a0385,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
935,935,0,00000004,00000004,0,0,fecd0243,1,1,0,fd4dfdb8,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
936,936,0,00000004,00000004,0,0,ff37fc1e,1,1,0,00b3ffaa,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
937,937,0,00000004,00000004,0,0,0213ffda,1,1,0,0131033b,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
938,938,0,00000004,00000004,0,0,017a0385,1,1,0,fc84fce5,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
939,939,0,00000004,00000004,0,0,fd4dfdb8,1,1,0,0352fed5,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
940,940,0,00000004,00000004,0,0,00b3ffaa,1,1,0,01310328,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
941,941,0,00000004,00000004,0,0,0131033b,1,1,0,fdb6fe3b,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
942,942,0,00000004,00000004,0,0,fc84fce5,1,1,0,0171ff02,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
943,943,0,00000004,00000004,0,0,0352fed5,1,1,0,017a0347,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
944,944,0,00000004,00000004,0,0,01310328,1,1,0,fc73fec3,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
945,945,0,00000004,00000004,0,0,fdb6fe3b,1,1,0,0197fe37,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
946,946,0,00000004,00000004,0,0,0171ff02,1,1,0,023600d1,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
947,947,0,00000004,00000004,0,0,017a0347,1,1,0,fdbdfff1,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
948,948,0,00000004,00000004,0,0,fc73fec3,1,1,0,022200bd,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
949,949,0,00000004,00000004,0,0,0197fe37,1,1,0,00e1fffe,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
950,950,0,00000004,00000004,0,0,023600d1,1,1,0,ff7801c0,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
951,951,0,00000004,00000004,0,0,fdbdfff1,1,1,0,fe49ff3d,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
952,952,0,00000004,00000004,0,0,022200bd,1,1,0,0064febe,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
953,953,0,00000004,00000004,0,0,00e1fffe,1,1,0,011b0052,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
954,954,0,00000004,00000004,0,0,ff7801c0,1,1,0,0037013d,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
955,955,0,00000004,00000004,0,0,fe49ff3d,1,1,0,feaafe28,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
956,956,0,00000004,00000004,0,0,0064febe,1,1,0,01a6020a,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
957,957,0,00000004,00000004,0,0,011b0052,1,1,0,ffe30088,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
958,958,0,00000004,00000004,0,0,0037013d,1,1,0,fdbafe36,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
959,959,0,00000004,00000004,0,0,feaafe28,1,1,0,01a100b1,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
960,960,0,00000004,00000004,0,0,01a6020a,1,1,0,0142feea,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
961,961,0,00000004,00000004,0,0,ffe30088,1,1,0,fe8b00af,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
962,962,0,00000004,00000004,0,0,fdbafe36,1,1,0,017100f6,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
963,963,0,00000004,00000004,0,0,01a100b1,1,1,0,00c0005f,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
964,964,0,00000004,00000004,0,0,0142feea,1,1,0,fccefeed,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
965,965,0,00000004,00000004,0,0,fe8b00af,1,1,0,01ceff6c,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
966,966,0,00000004,00000004,0,0,017100f6,1,1,0,0368002c,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
967,967,0,00000004,00000004,0,0,00c0005f,1,1,0,fc46021a,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
968,968,0,00000004,00000004,0,0,fccefeed,1,1,0,00bffde8,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
969,969,0,00000004,00000004,0,0,01ceff6c,1,1,0,0299ff15,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
970,970,0,00000004,00000004,0,0,0368002c,1,1,0,fdb2037a,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
971,971,0,00000004,00000004,0,0,fc46021a,1,1,0,005dfdfb,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
972,972,0,00000004,00000004,0,0,00bffde8,1,1,0,02c70021,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
973,973,0,00000004,00000004,0,0,0299ff15,1,1,0,fd070163,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
974,974,0,00000004,00000004,0,0,fdb2037a,1,1,0,00d2fed2,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
975,975,0,00000004,00000004,0,0,005dfdfb,1,1,0,031fff40,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
976,976,0,00000004,00000004,0,0,02c70021,1,1,0,fdad036d,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
977,977,0,00000004,00000004,0,0,fd070163,1,1,0,ff9afed5,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
978,978,0,00000004,00000004,0,0,00d2fed2,1,1,0,00ddfe44,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
979,979,0,00000004,00000004,0,0,031fff40,1,1,0,002101a7,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
980,980,0,00000004,00000004,0,0,fdad036d,1,1,0,fff5005f,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
981,981,0,00000004,00000004,0,0,ff9afed5,1,1,0,fff4ffeb,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
982,982,0,00000004,00000004,0,0,00ddfe44,1,1,0,00410026,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
983,983,0,00000004,00000004,0,0,002101a7,1,1,0,ff6c009b,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
984,984,0,00000004,00000004,0,0,fff5005f,1,1,0,ffd1ff7f,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
985,985,0,00000004,00000004,0,0,fff4ffeb,1,1,0,ffbdfe76,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
986,986,0,00000004,00000004,0,0,00410026,1,1,0,0359008a,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
987,987,0,00000004,00000004,0,0,ff6c009b,1,1,0,fd8102c5,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
988,988,0,00000004,00000004,0,0,ffd1ff7f,1,1,0,ff9afce6,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
989,989,0,00000004,00000004,0,0,ffbdfe76,1,1,0,027800f9,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
990,990,0,00000004,00000004,0,0,0359008a,1,1,0,fe3502f7,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
991,991,0,00000004,00000004,0,0,fd8102c5,1,1,0,ffdcfc38,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
992,992,0,00000004,00000004,0,0,ff9afce6,1,1,0,02210190,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
993,993,0,00000004,00000004,0,0,027800f9,1,1,0,fd6f0210,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
994,994,0,00000004,00000004,0,0,fe3502f7,1,1,0,004cfc88,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
995,995,0,00000004,00000004,0,0,ffdcfc38,1,1,0,044d00df,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
996,996,0,00000004,00000004,0,0,02210190,1,1,0,fc930393,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
997,997,0,00000004,00000004,0,0,fd6f0210,1,1,0,0032fd06,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
998,998,0,00000004,00000004,0,0,004cfc88,1,1,0,00e8001b,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
999,999,0,00000004,00000004,0,0,044d00df,1,1,0,ff17020e,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1000,1000,0,00000004,00000004,0,0,fc930393,1,1,0,008ffd86,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1001,1001,0,00000004,00000004,0,0,0032fd06,1,1,0,01c80112,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1002,1002,0,00000004,00000004,0,0,00e8001b,1,1,0,fd6f01bb,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1003,1003,0,00000004,00000004,0,0,ff17020e,1,1,0,0119fe78,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1004,1004,0,00000004,00000004,0,0,008ffd86,1,1,0,01140091,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1005,1005,0,00000004,00000004,0,0,01c80112,1,1,0,fe10002b,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1006,1006,0,00000004,00000004,0,0,fd6f01bb,1,1,0,0212fef0,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1007,1007,0,00000004,00000004,0,0,0119fe78,1,1,0,feb70160,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1008,1008,0,00000004,00000004,0,0,01140091,1,1,0,0070ffa5,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1009,1009,0,00000004,00000004,0,0,fe10002b,1,1,0,01a9ff96,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1010,1010,0,00000004,00000004,0,0,0212fef0,1,1,0,ff0b01ed,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1011,1011,0,00000004,00000004,0,0,feb70160,1,1,0,fedafe68,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1012,1012,0,00000004,00000004,0,0,0070ffa5,1,1,0,024a00dd,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1013,1013,0,00000004,00000004,0,0,01a9ff96,1,1,0,fe67009d,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1014,1014,0,00000004,00000004,0,0,ff0b01ed,1,1,0,ffddfe6f,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1015,1015,0,00000004,00000004,0,0,fedafe68,1,1,0,025100c0,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1016,1016,0,00000004,00000004,0,0,024a00dd,1,1,0,ff01014d,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1017,1017,0,00000004,00000004,0,0,fe67009d,1,1,0,ffefff1e,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1018,1018,0,00000004,00000004,0,0,ffddfe6f,1,1,0,0091019f,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1019,1019,0,00000004,00000004,0,0,025100c0,1,1,0,ff8300e1,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1020,1020,0,00000004,00000004,0,0,ff01014d,1,1,0,fe62fbea,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1021,1021,0,00000004,00000004,0,0,ffefff1e,1,1,0,03440272,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1022,1022,0,00000004,00000004,0,0,0091019f,1,1,0,ff1c02a3,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
1023,1023,0,00000004,00000004,0,0,ff8300e1,1,1,0,fdcffe04,f,1,1,0,"Active","Active","Stream Beat","Stream Beat"
